Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Main Image,Thumb Image,Gallery Images,Price,Area,Overview,Location,Sale,Is Leased?
(#22 A&B) First Floor Open Concept,22-a-b-first-floor-open-concept,66feff006098b94b602774a2,66feff006098b94b602774a1,6706c82320be3bd3a68c1a6b,false,true,Wed Oct 09 2024 18:14:59 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:13:34 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7edafe75226bb7fd4e4_CAN-3-2023-__FocusFillWzE2ODAsOTQ1LCJ5IiwyNTFd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7edafe75226bb7fd4e4_CAN-3-2023-__FocusFillWzE2ODAsOTQ1LCJ5IiwyNTFd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7f899240c3f3ce65b51_CAN-3-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7edafe75226bb7fd4e4_CAN-3-2023-__FocusFillWzE2ODAsOTQ1LCJ5IiwyNTFd.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7f8d03993abac3bac58_CAN-4-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7f8612cee3cc8356bd9_CAN-5-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7f8556eb6d6485e9a20_CAN-8-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7f8d8f00b7da4d38565_CAN-9-2023-Copy__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7f89a63e96a97089a2d_CAN-10-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7f8d03993abac3bac5b_CAN-END-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7f8b04d2459f55448f6_General-Meeting-Space__FitMaxWzIwMDAsMjAwMF0.jpeg,LEASED,,"<p id="""">Join our Lansdale Business Center Community, comprised of dynamic and exciting individuals and businesses, focused on growing and enhancing their products, while sharing their passion for their work!</p><p>‍</p><p id="""">The only Season to consider is YOURS! So no worry about time to time promos and discounts here - Rents are guaranteed for at least 12 months and there are no ""matter of course"" Anniversary Date increases either!</p><p>‍</p><p id="""">Here - Let natural light coupled with a hip, Industrial Chic vibe Spark Productivity and Creativity! Skylights let the sun shine in and the space is “Open Concept” while easily adapting to more defined arrangements, great for Client Meetings, Design Teams and other Consultants.</p><p>‍</p>",,false,
(#223) Second Floor Office,223-second-floor-office,66feff006098b94b602774a2,66feff006098b94b602774a1,67af58cf37904a66d70dfbfe,false,true,Fri Feb 14 2025 14:53:03 GMT+0000 (Coordinated Universal Time),Wed Oct 22 2025 19:55:14 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/67af589e36e60e470a4f40a5_Office%202nd%20Floor%204%202024.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/67af589e36e60e470a4f40a5_Office%202nd%20Floor%204%202024.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/67af58a5f54bc0cdb2ab12ec_off%20window%201.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/67af58a455154a4f0334d543_off%20window%203.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/67af589e36e60e470a4f40a5_Office%202nd%20Floor%204%202024.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/67af58a31aa5c5fab7e0c18a_Office%202nd%20Floor%205%202024.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/67af58a3264a42cf766975d2_Office%202nd%20Floor%20Front%202024.jpg,$550/mo,,"<p id="""">Windows on the world! Peaceful while invigorating space suitable for 1 to 3 traditional office stations. Including central HVAC, and freshly carpeted and painted.</p>",,false,no
(#229) Windows On The World,229-windows-on-the-world,66feff006098b94b602774a2,66feff006098b94b602774a1,6706c4523384b9a1c8912f4a,false,true,Wed Oct 09 2024 17:58:42 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:12:50 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c4303186b50f5885b963_2021-Fall-2nd-floor-windows-5-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c4303186b50f5885b963_2021-Fall-2nd-floor-windows-5-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c43878685e3ba247d627_2021-Fall-2nd-Floor-Windows-2-3__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c438206104ca57c6f0ec_2021-Fall-2nd-Floor-windows-4__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c438af94d4ff92866ae8_2021-Fall-2nd-floor-windows-5-__FitMaxWzIwMDAsMjAwMF0.jpg,LEASED,,"<p>Second floor office with three LARGE windows! Suits one to four standard work stations. Come join our Lansdale Business Center Community, comprised of dynamic and exciting individuals and businesses, focused on growing and enhancing their products; sharing their passion for their work!</p>",,false,
(#300) Main Dock-Shop/Studio,300-main-dock-shop-studio,66feff006098b94b602774a2,66feff006098b94b602774a1,66feff006098b94b6027752d,false,true,Fri Jul 19 2024 05:38:37 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:10:40 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6705907d121e7d499d5be902_Shop-300-8-2022__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6705907d121e7d499d5be902_Shop-300-8-2022__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6705915dd5deae9731aad84a_Shop-300-5-2022__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6705915d7e2f7c6b93040015_Shop-300-8-2022__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6705915d3a9877a0a3dbfbe0_Shop-300-10-2022__FitMaxWzIwMDAsMjAwMF0.jpg,$875/mo,515 sq ft,<p>True Flex Space with ALL of the Amenities AND The Right Size!</p>,,true,yes
(#314) Private Shop/Studio/Offices,314-private-shop-studio-offices,66feff006098b94b602774a2,66feff006098b94b602774a1,66feff006098b94b602774d4,false,true,Fri Jul 19 2024 05:38:37 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:10:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706aeda22c1438b48c7f47f_2022-SG-6__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd%20(1).jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706aeda22c1438b48c7f47f_2022-SG-6__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd%20(1).jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706af2cc61b54735d1a04b1_2022-SG-8-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706af2d90f84bca4fead5a1_2022-SG-6__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706af2c916d1356999c4317_2022-SG-4__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706af2c6581ec94f7c6709b_xsx.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706af2c8688bb5855819ea3_Shop-toward-Office-2020__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706af2d12088542f0b412b0_2022-SG-3__FitMaxWzIwMDAsMjAwMF0.jpg,"$1,625/mo","1,350 sq ft","<p id="""">AWESOME! Clean and Fresh - Multi-Area - Multi-Function Flex Space!</p><p>‍</p><p id="""">""Shop Area"", currently used as office, features painted Concrete flooring with man door access to other areas in the overall space. Double Doors to Common Corridor to Main Loading Dock. Ground Level Shipping and Receiving outside of door. Shop Ceiling Height 9' and 3p Electric Service</p><p>‍</p><p id="""">Access is 24/7 Work when you need to!</p><p>‍</p><p id="""">There are many unique and useful features to consider in this space and the photos will help, but best to come take a Look and SEE all of the possibilities!</p><p>‍</p><p id="""">Rents are inclusive of our Front Desk Support Services! We sit and sign for deliveries and will keep you connected via text and/or email - You let us know!</p><p id="""">‍</p>",,false,
(CF3) Upper Dock Studio/Shop/Office Space,cf3-upper-dock-studio-shop-office-space,66feff006098b94b602774a2,66feff006098b94b602774a1,6706b829448fcf39f8788be2,false,true,Wed Oct 09 2024 17:06:49 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:11:38 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b7aec46cad0fa29cc053_CF3-The-Birds-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b7aec46cad0fa29cc053_CF3-The-Birds-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b7ce92fdfec9e8d5b46e_CF3-Office-4-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b7cdd6fe3c5bff8dc2e3_CF3-Front-Back-1-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b7ce120d999abf34eead_CF3-Dock-Down__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b7ce33a329815ddcea2f_CF3-COmmon-Dock-__FitMaxWzIwMDAsMjAwMF0.jpg,LEASED,,"<p>Your Upper Dock Studio/Shop/Office Space! Features 14' Ceilings and <em id="""">NEW LED Lighting</em>. Perfectly suited to design, production and distribution.</p>",,false,
(PB-E) Flex/Office/Shop,pb-e-flex-office-shop,66feff006098b94b602774a2,66feff006098b94b602774a1,6706b971508645c505933ee2,false,true,Wed Oct 09 2024 17:12:17 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:11:53 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8a33b602af5a690ac7a_Flex-Front-Living-3-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8a33b602af5a690ac7a_Flex-Front-Living-3-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8dea5390cae4cdc20ee_Flex-Breezeway-1-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8dee07245e4d0c1e4e2_Flex-Front-Back-1-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8de5c038737f3099770_Flex-Front-Back-3-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8dd4295eb71d65827b4_Flex-Front-Back-4-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8ddc75724c55afbd90d_Flex-Front-Door-1-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8dc1afc255da4a557d7_Flex-Front-FLowers-1__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8dc54c8f8e7f835fc3a_Flex-Front-Living-1-2__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8dceb19e28b3c713d1e_Flex-Front-Living-2__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8a33b602af5a690ac7a_Flex-Front-Living-3-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8dce6b75bb329a4523e_Flex-Front-of-Building-1-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8ddacd05378414d645b_Flex-Overhead-1-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8dc508645c505925b5e_Flex-Overhead-3-2__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b8dc99ce23f67cfa73df_Flex-Shop-Cabinets-__FitMaxWzIwMDAsMjAwMF0.jpg,LEASED,,"<p><em id="""">True flex space</em> with <em id="""">great amenities</em> AND <em id="""">the right size</em>! Perfectly suited to fulfillment work, production, distribution and promotions. 880 sf. Total: 440 sf. Front, 440 sf. Back.</p>",,false,
(PB-G) Shop/Studio,pb-g-shop-studio,66feff006098b94b602774a2,66feff006098b94b602774a1,6706b75b889cd95cf8df2412,false,true,Wed Oct 09 2024 17:03:23 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:11:28 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b6f4448fcf39f87768e1_PBFG-Left-Looking-to-HVAC-2023-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b6f4448fcf39f87768e1_PBFG-Left-Looking-to-HVAC-2023-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b6f4448fcf39f87768e1_PBFG-Left-Looking-to-HVAC-2023-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b70340c5e57158793365_PBFG-Left-Side-and-Interior-Door-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b703383d920f0a3fb1be_PB-FG-Hall-to-Both-Sides-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b703e6b75bb329a1c5f7_PB-FG-2023-Front-Back-__FitMaxWzIwMDAsMjAwMF0.jpg,$775/mo,600 sq ft,"<p>Unique Interior Shop/Studio – Crisp and Bright with Lots of Great Features and Just The Right Size for YOU!</p><p>‍</p><p>A pretty and practical spot- Hard to find size and lots of features! </p><p>‍</p><p>The first four pictures are of the space and the other of available Reception, Conference Rooms, Main Loading Dock and more. A sort of tour, but best to come visit to get the vibe.</p>",,false,no
(WHS-22) Shop/WHS/Detached-Separate Meter,whs-22-shop-whs-detached-separate-meter,66feff006098b94b602774a2,66feff006098b94b602774a1,6706b606448fcf39f8769e33,false,true,Wed Oct 09 2024 16:57:42 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:11:17 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b5c2c2763ed032a4395d_Little-Blue-2024-__FocusFillWzE2ODAsOTQ1LCJ5Iiw5OV0.jpeg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b5c2c2763ed032a4395d_Little-Blue-2024-__FocusFillWzE2ODAsOTQ1LCJ5Iiw5OV0.jpeg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b5c2c2763ed032a4395d_Little-Blue-2024-__FocusFillWzE2ODAsOTQ1LCJ5Iiw5OV0.jpeg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b5d2f7a4fbbd6b61d19b_Little-Blue-W-Big-Dumpster-Nov-2022-__FocusFillWzY0MCw2NDAsIngiLDE3MV0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b5d1c7a30c06e80d2e34_Bright-Dock-2020-3-Car__FocusFillWzY0MCw2NDAsInkiLDEwNl0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706b5d127b99bc550185a7f_00L0L_1oDRYeoeGUyz_07K0ak_1200x900__FocusFillWzY0MCw2NDAsInkiLDEwNl0.jpg,"$1,200/mo",1000 sq ft,"<p id="""">Come see this stand alone, steel Butler building. Private, custom, at ground level, with overhead and man door.</p><p>‍</p><p id="""">**Not Suitable for Auto Repair/Detailing!</p><p>‍</p>",,false,
Allegary - 253 Lower Dock Area,allegary---253,66feff006098b94b602774a2,66feff006098b94b602774a1,67c1ce032bee058081c17b3e,false,true,Fri Feb 28 2025 14:53:55 GMT+0000 (Coordinated Universal Time),Wed Oct 22 2025 20:00:48 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/67c1cd5f21f5b646fc3e32e3_Alleg%202%202024%205.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/67c1cd5f21f5b646fc3e32e3_Alleg%202%202024%205.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/67c1cd5f21f5b646fc3e32e3_Alleg%202%202024%205.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/67c1cd9c0218e5ef321fcb7e_AlleG%20-%20Special%20Edit%202024.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/67c1cd9eed74bac46d7a5067_AlleG%20-%202024%201.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/67c1cd9f420933dd71088b9d_AlleG%204%202024%205.jpg,"$1,535/mo",,"<h5>(+-) 1,200 sf</h5><p>The door is open, come on in! This inviting flex space offers upper and lower dock access, painted high-polished floors, large newer windows, and custom overhead and man-doors. </p><p>An inviting and inspiring flex space, offering numbers of </p>",,false,no
Boiler Building,boiler-building,66feff006098b94b602774a2,66feff006098b94b602774a1,687a772376abbac5fd54f05d,false,true,Fri Jul 18 2025 16:32:35 GMT+0000 (Coordinated Universal Time),Wed Oct 22 2025 19:55:50 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/687a772ef1876062f11ec0fa_Boiler%20Building%202025%20-%202.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/687a772ef1876062f11ec0fa_Boiler%20Building%202025%20-%202.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/687a772ef1876062f11ec0fa_Boiler%20Building%202025%20-%202.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/687a772e3c6215f02abbb889_Boiler%20Building%202025%20-%203.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/687a772ec4d3434f360d4798_Boiler%20Building%202025%20-%201.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/687a9c417a3fb4504caded37_BB%20Side%20Front%20-%20July%202025.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/687a80bb8cb90c7a4deb82a5_BB%20Kitchenette%20-%20Number%202%20....jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/687a80bb7ceec15f9479dc98_BB%20Shop%20to%20Potty%202025%20-%20Open%20Door.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/687a85a8ece7e230f3e7f040_BB%20Potty%20to%20Back%20Wall%20-%202025.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/687a9cde3b2ac9f14606c602_BB%20Side%20Bright%20From%20PB%202.jpg,"$1,985/mo",,"<h5 id="""">(+-)1,500 sf</h5><p id="""">This unique unit includes a steel double-door entry with a separate man door, 13' uniform-height ceilings, mixed flooring treatments, and a distinct office area complete with a handsome custom ""packing"" counter. You'll also find 3-phase electric, a private restroom with a large window (complete with cowboy curtains!), and a kitchenette with a sink and drain, shelving, and a mini-fridge opening.</p><p id="""">‍</p><p id="""">‍</p>",,false,no
Flex (B1) Dock Area Shop/Studio,flex-b1,66feff006098b94b602774a2,66feff006098b94b602774a1,66feff006098b94b60277544,false,true,Fri Jul 19 2024 05:38:37 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:11:04 GMT+0000 (Coordinated Universal Time),Fri May 23 2025 19:07:26 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66feff006098b94b602774a0/670579e6f3fef6822980283e_Flex%20(B1).jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/670579e6f3fef6822980283e_Flex%20(B1).jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/67058a0082e3f2534ca9cf77_B-Conf-Meeting-July-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/67058a000695f3a098d7dc48_B1-as-Meeting-Space-July-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/67058a00a8945ee073c345c2_B1-Upper-Dock-2022-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/67058a0031a5bfdd1c72e5aa_Staging-3-7-2020__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/67058a000a9289631310acd3_9-19-2-2__FitMaxWzIwMDAsMjAwMF0.jpg,LEASED,,"<h5 id="""">(+-) 725 sf</h5><p id="""">Upper and lower dock access, split unit HVAC, sink and drain, beautiful large windows, and original hardwood floor!</p>",,true,yes
Flex B 3&4 Dock Area Shop Studio,flex-b-3-4,66feff006098b94b602774a2,66feff006098b94b602774a1,6706bb0d361270c29081e55f,false,true,Wed Oct 09 2024 17:19:09 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:12:18 GMT+0000 (Coordinated Universal Time),Fri May 23 2025 19:09:40 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706bac96b0d16c059bbe8db_B-3-4-Hall-to-back-wall-April-5-2023-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706bac96b0d16c059bbe8db_B-3-4-Hall-to-back-wall-April-5-2023-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706baedeb19e28b3c7312ba_B-3-4-French-Doors-to-WIndow-Dock-April-5-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706baed8e543c91fd80d044_B-3-4-Hall-to-back-wall-April-5-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706bac96b0d16c059bbe8db_B-3-4-Hall-to-back-wall-April-5-2023-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706baedcf510e630b99a2cd_B-3-4-Kitchen-April-5-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706baed806aed034cdc51a7_B-3-4-Shop-Windows-April-2023-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706baed120d999abf37d4f1_B-3-4-To-Barn-Door-April-2023-__FitMaxWzIwMDAsMjAwMF0.jpg,LEASED,,"<h5 id="""">(+-) 2,000 sf</h5><p id="""">Stunning studio/flex space. Featuring numerous large windows in both studio and shop areas. Two available sink and drains, interior man-door, sliding barn door with private dock, “anti-fatigue” rubberized flooring in shop area, original hardwood flooring, 14ft tall ceiling, two split HVAC systems, PECO gas, electric, and upper and lower dock access, </p>",,false,yes
PB-A Ground Level Shop Studio,pb-a,66feff006098b94b602774a2,66feff006098b94b602774a1,67c1cf58053905cfd61bb1a1,false,true,Fri Feb 28 2025 14:59:36 GMT+0000 (Coordinated Universal Time),Fri Jul 18 2025 17:03:14 GMT+0000 (Coordinated Universal Time),Fri May 23 2025 19:08:49 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66feff006098b94b602774a0/67c1cf2439788ae9753a0501_PB%20Middle%20to%20Windows%20-%202-2023%20(1).jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/67c1cf2439788ae9753a0501_PB%20Middle%20to%20Windows%20-%202-2023%20(1).jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/67c1cf2439788ae9753a0501_PB%20Middle%20to%20Windows%20-%202-2023%20(1).jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/67c1cf487989c31aa2923ab3_PB%20-%20Kitchen%20Tree%20-%202-2023%20.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/67c1cf4ac15579265f56a8f9_PB%20Office%20Proper%20Bench%20and%20Plant%20Door%20-%202-2023%20.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706ba11ed5f5e04de496f17_PB-Office-toward-Stair-2-2023-__FitMaxWzIwMDAsMjAwMF0.jpg,"$1,335/mo",,"<h5 id="""">(+-)1,300 sf</h5><p id="""">Bright and sunny flex space suitable for all manner of enterprise separate office/inventory area, through the wall HVAC, lots of newer windows, painted concrete flooring, and sink and drink.</p><p id="""">‍</p>",,false,no
Platform,platform,66feff006098b94b602774a2,66feff006098b94b602774a1,68f9360fc34e388b16ca1730,false,false,Wed Oct 22 2025 19:52:47 GMT+0000 (Coordinated Universal Time),Wed Oct 22 2025 19:56:04 GMT+0000 (Coordinated Universal Time),Thu Oct 23 2025 19:06:14 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66feff006098b94b602774a0/68f935e982289a3535f4c7a3_Platform%20Space%202025%204.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/68f935e982289a3535f4c7a3_Platform%20Space%202025%204.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/68f935f00a69d6e65986deec_Platform%20Space%202025%201.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/68f935f0c48bb1c8af7fdddd_Platform%20Space%202025%202.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/68f935f0fb4e74c8b2327f8b_Platform%20Space%202025%203.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/68f935e982289a3535f4c7a3_Platform%20Space%202025%204.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/68f935f0118e5c71721f71a5_Platform%20Space%202025%206.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/68f935f2fb4e74c8b2328045_Platform%20Space%202025%207.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/68f935f2954c011733b3cb6a_Platform%20Space%202025%208.jpg,$775,,"<p>(+-) 550 sf</p><p>The space features a private loading platform leading to a double-door entry, custom double steel doors, a built-in sink with drain, and painted wood flooring.</p>",,false,no
